iter	Logloss
0	0.6853764117
1	0.6791885655
2	0.6723205154
3	0.665852058344	0.659494457355	0.653702940566	0.6472244365
7	0.640826156
8	0.6347819579
9	0.6287614703
10	0.6233762756
11	0.6181996764
12	0.6136408834
13	0.6085541824
14	0.6041762347
15	0.5987564691
16	0.5940138077
17	0.5893617139
18	0.5844801599
19	0.5798609891
20	0.5758236061
21	0.5717795006
22	0.5676008362
23	0.5635650879
24	0.5590804526
25	0.554936939
26	0.5513892315
27	0.5478082259
28	0.5444505103
29	0.5408975669
30	0.5377324794
31	0.5346134176
32	0.5310441069
33	0.5275173313
34	0.5245313244
35	0.5217202688
36	0.5188728019
37	0.5158995517
38	0.5135440029
39	0.5105483432
40	0.5075144601
41	0.5050276048
42	0.5027010117
43	0.499613104
44	0.4972985167
45	0.4942900711
46	0.4919292106
47	0.4892824438
48	0.4870344227
49	0.4842716451
50	0.4819197717
51	0.4792805938
52	0.4769190872
53	0.4746074623
54	0.4728588063
55	0.4708343914
56	0.4690696736
57	0.4667288518
58	0.4645744647
59	0.4623618774
60	0.4606559166
61	0.4587906843
62	0.456964252
63	0.4554344133
64	0.4532864002
65	0.4512052824
66	0.4492193104
67	0.4473089695
68	0.4457315493
69	0.443763394
70	0.442417057
71	0.4405631115
72	0.4387980194
73	0.4370203553
74	0.435302672
75	0.4336362811
76	0.4325155237
77	0.4312061705
78	0.4296519519
79	0.4281162493
80	0.4266534521
81	0.4252144786
82	0.4238416273
83	0.4224356022
84	0.4211707544
85	0.4196605845
86	0.4184940628
87	0.4175713496
88	0.4167276627
89	0.4154435555
90	0.4141841188
91	0.4129218702
92	0.4118779074
93	0.4106685555
94	0.4096663891
95	0.4083759001
96	0.4075966145
97	0.4068541403
98	0.4058926369
99	0.4048418134
100	0.4040875343
101	0.4032839693
102	0.4021683402
103	0.4011928936
104	0.4004165877
105	0.3997868956
106	0.3983557977
107	0.3974117403
108	0.3965944707
109	0.3957241176
110	0.3950074072
111	0.3940013196
112	0.3931318072
113	0.3923628303
114	0.391424598
115	0.3906572236
116	0.3900543225
117	0.3891851386
118	0.3883306401
119	0.3875759526
120	0.3868087061
121	0.3863731109
122	0.3855063498
123	0.3847115616
124	0.3842192716
125	0.3833189084
126	0.3828064605
127	0.3820528028
128	0.3813987859
129	0.3806514492
130	0.3800777648
131	0.3792622098
132	0.3784646591
133	0.3777050066
134	0.376984856
135	0.3763975564
136	0.3757956144
137	0.3750387812
138	0.3743578645
139	0.3739079786
140	0.3729770183
141	0.3722137857
142	0.3718167434
143	0.3709549992
144	0.3704175601
145	0.3699669396
146	0.369408957
147	0.3691193072
148	0.3687953315
149	0.3679355967
150	0.3673088358
151	0.36678065
152	0.366122839
153	0.3654790558
154	0.3648251008
155	0.3644972902
156	0.3639255231
157	0.3633709809
158	0.3627806405
159	0.3622269829
160	0.361602703
161	0.3610373559
162	0.3605931947
163	0.3600901434
164	0.3596016041
165	0.3589737911
166	0.3586694888
167	0.358322376
168	0.3575459308
169	0.3569701624
170	0.3561804858
171	0.3557641864
172	0.3554298609
173	0.3550935652
174	0.354673861
175	0.3540952363
176	0.3536400601
177	0.3530750023
178	0.3527144902
179	0.3521169243
180	0.3516449823
181	0.3510458647
182	0.3502885426
183	0.3498981737
184	0.3494190525
185	0.348994908
186	0.3487300621
187	0.3482374806
188	0.3477743886
189	0.3474995995
190	0.3471402928
191	0.3465890222
192	0.3462186171
193	0.3455456777
194	0.3452238496
195	0.3449808813
196	0.3446493894
197	0.3443157024
198	0.3440981815
199	0.34384469
200	0.3432949044
201	0.3428234795
202	0.3423583156
203	0.3420635791
204	0.3418175437
205	0.3411379642
206	0.3408451865
207	0.3406682291
208	0.3403139055
209	0.3398042082
210	0.3395022291
211	0.3391864774
212	0.3387120561
213	0.3382717216
214	0.3378059549
215	0.3375218524
216	0.336918435
217	0.3366799633
218	0.3362472806
219	0.3359747278
220	0.3357929404
221	0.3354920472
222	0.335125788
223	0.3347834297
224	0.3345602235
225	0.334216212
226	0.3340291398
227	0.3335096043
228	0.3331855089
229	0.3328189896
230	0.3322637813
231	0.3317368692
232	0.3312848877
233	0.3308010154
234	0.3304485214
235	0.3302604604
236	0.3298854764
237	0.3296236892
238	0.3293436751
239	0.3290103743
240	0.3285162438
241	0.3282185184
242	0.3277217
243	0.3270893608
244	0.3268032761
245	0.326456291
246	0.3259997298
247	0.3256235145
248	0.325101024
249	0.3247437329
250	0.3245182093
251	0.324178714
252	0.3238298233
253	0.3236605487
254	0.3234661005
255	0.3232800879
256	0.3230213392
257	0.322566177
258	0.3223399551
259	0.3220214027
260	0.3213994602
261	0.3211243549
262	0.3205735032
263	0.3202467304
264	0.3199426969
265	0.3196471077
266	0.3192393578
267	0.3189755971
268	0.3187990566
269	0.3185926821
270	0.3184173566
271	0.3181285704
272	0.3176515373
273	0.317300878
274	0.3170659851
275	0.3169222575
276	0.3166895868
277	0.3165541076
278	0.3160781237
279	0.3157346308
280	0.3154888245
281	0.3152158084
282	0.3149034256
283	0.3145783854
284	0.3141076207
285	0.3138849905
286	0.3137214736
287	0.3133323709
288	0.3130732807
289	0.3126958456
290	0.3122191388
291	0.311564631
292	0.3111356351
293	0.310868148
294	0.3104260651
295	0.3101754532
296	0.3100566535
297	0.3097124135
298	0.3095021178
299	0.3091947249
300	0.3089494657
301	0.3082747476
302	0.3077251113
303	0.3075913197
304	0.3073910919
305	0.3071346107
306	0.3070313202
307	0.3065178741
308	0.3062812691
309	0.305804902
310	0.3054912778
311	0.3053077686
312	0.3050335965
313	0.3047052925
314	0.3042723922
315	0.3038400062
316	0.3035270182
317	0.3031304634
318	0.3024960228
319	0.3020723374
320	0.3017019622
321	0.3014588725
322	0.3010817975
323	0.3007641642
324	0.300602247
325	0.300416131
326	0.300099271
327	0.2998777635
328	0.2995942665
329	0.2990966991
330	0.2988842575
331	0.298650388
332	0.2982446343
333	0.2980697616
334	0.2978694851
335	0.2976067289
336	0.2973176073
337	0.2968127808
338	0.2966334776
339	0.2962691161
340	0.2960324994
341	0.2959108278
342	0.2957064084
343	0.2955533676
344	0.2953606109
345	0.2949724236
346	0.2948220716
347	0.2944622184
348	0.2940328274
349	0.2937683875
350	0.2933156121
351	0.2931152668
352	0.2928803281
353	0.2926722622
354	0.2923204111
355	0.2919887769
356	0.2916399832
357	0.2915081693
358	0.2913329054
359	0.2911024465
360	0.2909515574
361	0.2906548499
362	0.2902037971
363	0.2897321397
364	0.2895250718
365	0.2893725456
366	0.2892402533
367	0.289048893
368	0.2888523213
369	0.288689905
370	0.2882768062
371	0.2881005707
372	0.2879936629
373	0.2878250825
374	0.2875347279
375	0.2873047609
376	0.2871377578
377	0.2869871094
378	0.2866595989
379	0.2864064267
380	0.2861789891
381	0.2856543284
382	0.2853909329
383	0.2850126484
384	0.2849380906
385	0.284684165
386	0.2844134466
387	0.2842050644
388	0.2839435318
389	0.2837721653
390	0.283498904
391	0.2831942593
392	0.2827651652
393	0.2824038232
394	0.2820668574
395	0.2819233809
396	0.2815900501
397	0.2814451831
398	0.2813087708
399	0.2809995035
400	0.2808234168
401	0.2805518861
402	0.2802981828
403	0.2801622366
404	0.2799696766
405	0.2798188407
406	0.2796731505
407	0.2794334558
408	0.2790392545
409	0.278842353
410	0.2786162867
411	0.2784313272
412	0.2782196035
413	0.2780751491
414	0.2777332956
415	0.2774402843
416	0.2771570831
417	0.27682540544418	0.27639500664419	0.2761408637420	0.2533559016
421	0.2531662812
422	0.2529905935
423	0.2527516211
424	0.252436927
425	0.2523228738
426	0.2521551532
427	0.251971982
428	0.2518170543
429	0.2516340044
430	0.2513735807
431	0.250950881
432	0.2508354092
433	0.2506516035
434	0.2504962773
435	0.2504101763
436	0.2502239057
437	0.2500271548
438	0.2497580933
439	0.2496252115
440	0.2494927614
441	0.2493768943
442	0.2490992681
443	0.2489127975
444	0.2488230864
445	0.2486463595
446	0.2484912509
447	0.2483227521
448	0.2482828541
449	0.2480776505
450	0.2479136531
451	0.2476875635
452	0.247340338
453	0.2470133548
454	0.2467447429
455	0.2465354858
456	0.2463728475
457	0.2461391521
458	0.2460366326
459	0.245856074
460	0.2456422111
461	0.2454219476
462	0.2452600861
463	0.2450254802
464	0.2448713312
465	0.2447109907
466	0.2446140056
467	0.2443010668
468	0.2441749977
469	0.24402298
470	0.2438769827
471	0.2437472	0.2472	0.2435473	0.2473	0.2433474	0.474	0.2432522359
475	0.2430161784
476	0.2428875832
477	0.2426126743
478	0.24218479	0.479	0.24190480	0.480	0.2417952164
481	0.2417106968
482	0.241568177
483	0.241223484	484	0.2409989635
485	0.2407093486	486	0.240509866
487	0.24024415488488	0.2400784489	489	0.2397591490490	0.2395971023
491	0.2393898622
492	0.2391459974
493	0.2389497547
494	0.2387084266
495	0.2384358912
496	0.2382837459
497	0.2381133812
498	0.2379546403
499	0.2377707356
500	0.2375339285
501	0.2373864118
502	0.2372156299
503	0.2370091489
504	0.2365452307
505	0.2363160277
506	0.2359760486
507	0.2358029852
508	0.23566364
509	0.2353122697
510	0.2352370234
511	0.2349649416
512	0.2349246439
513	0.234883491
514	0.23469058515515	0.2344846851516	0.23422439451517	0.23393956518518	0.23372252519519	0.23342325520520	0.2332364081
521	0.2330356138
522	0.23286771523523	0.2324084852524	0.23225323752525	0.2320450085526	0.23186832875527	0.23172270455528	0.23166871025529	0.23149674
530	0.2313260644
531	0.2311641026
532	0.2310621553
533	0.2307559667
534	0.2303906279
535	0.2302412916
536	0.2298996027
537	0.229745329
538	0.2294828737
539	0.2292945356
540	0.229135534
541	0.2289495886
542	0.2288097073
543	0.2284882779
544	0.2282439417
545	0.2281719225
546	0.2280308347
547	0.2278153875
548	0.2277142759
549	0.2275211405
550	0.2273170509
551	0.22711962385552	0.22701558975553	0.22690450665554	0.22680193035555	0.226621715
556	0.2263855291
557	0.2263300122
558	0.2443967241
559	0.2442548087
560	0.24417019965561	0.24401664735562	0.24385111525563	0.24371920815564	0.24344356415565	0.2433382527
566	0.2432134821
567	0.2430545293
568	0.2428178251
569	0.2424763454
570	0.2423066771
571	0.2421767846
572	0.2419775202
573	0.2418134239
574	0.2417061195
575	0.2415852922
576	0.2414150024
577	0.2409853989
578	0.2407566028
579	0.2404320106
580	0.2403710183
581	0.2401796191
582	0.240048012
583	0.2398781509
584	0.2396551411
585	0.2395003244
586	0.2392194512
587	0.2390715781
588	0.2387602302
589	0.2387015525
590	0.2384164789
591	0.2380799283
592	0.2377716879
593	0.2376223361
594	0.2374938365
595	0.2372529319
596	0.2370492742
597	0.2366653185
598	0.2362030544
599	0.2359922173
600	0.2357782085
601	0.2356810409
602	0.2355639211
603	0.2352058754
604	0.2351050859
605	0.2350445865
606	0.2347888304
607	0.2346454363
608	0.2345226588
609	0.2343693851
610	0.2340577158
611	0.2338153539
612	0.2335776854
613	0.2335478322
614	0.2334566438
615	0.2332466211
616	0.2331134496
617	0.2329131994
618	0.2328358339
619	0.2326266471
620	0.2324812171
621	0.2321579322
622	0.2318652507
623	0.231641748
624	0.2314242031
625	0.2312707365
626	0.231076937
627	0.2309770477
628	0.2308735365
629	0.2308218452
630	0.2307402793
631	0.2307101046
632	0.2305424508
633	0.2302875304
634	0.2301028605
635	0.2299643956
636	0.2297342279
637	0.2296772646
638	0.2295809971
639	0.2293167114
640	0.2292449608
641	0.2291186472
642	0.2290229797
643	0.2286995234
644	0.228501202
645	0.2283595224
646	0.2282977586
647	0.2278312726
648	0.2276793705
649	0.2274899215
650	0.2272898642
651	0.2271618361
652	0.2270131486
653	0.2268455162
654	0.2266899709
655	0.2264171343
656	0.2263421691
657	0.22658	0.208658	0.22659	0.208659	0.22660	0.2085899138
661	0.2085004913
662	0.2083044488
663	0.2081073536
664	0.2079213323
665	0.2665	0.2249666	0.2666	0.2247667	0.2667	0.2245668	0.2073944746
669	0.2669	0.224670	0.2670	0.2239671	0.2671	0.2238672	0.2672	0.223673	0.20673	0.22674	0.206674	0.22675	0.20675	0.223676	0.20676	0.222677	0.20677	0.222678	0.20678	0.222679	0.20679	0.222680	0.20680	0.222681	0.20681	0.222682	0.20682	0.222683	0.2050558993
684	0.2048673456
685	0.2047793622
686	0.2046193173
687	0.2043240029
688	0.2042827523
689	0.2041468281
690	0.2039085115
691	0.2038815723
692	0.203786357
693	0.2037270281
694	0.2036317448
695	0.2035142575
696	0.2032474942
697	0.2029432727
698	0.2027753581
699	0.202696642
700	0.2025716345
701	0.2023536247
702	0.2022308659
703	0.2021906257
704	0.2020917677
705	0.2020613888
706	0.2019767662
707	0.2017661204
708	0.2016739436
709	0.201565938
710	0.2014995535
711	0.2012945266
712	0.2010792778
713	0.2009850294
714	0.2007773487
715	0.2006327537
716	0.2005836023
717	0.200717	0.21718	0.200718	0.21719	0.200719	0.21720	0.2000352625
721	0.1997759284
722	0.1996624261
723	0.1995337794
724	0.1993860876
725	0.1992553796
726	0.1989885744
727	0.1988929155
728	0.1988402814
729	0.198645527
730	0.1983316273
731	0.1982116253
732	0.1981760016
733	0.1981325314
734	0.1980158889
735	0.197915909
736	0.1977184493
737	0.1975648505
738	0.1975334578
739	0.1974131245
740	0.1972309709
741	0.1971928256
742	0.1970234908
743	0.196775403
744	0.1967473991
745	0.1966685732
746	0.1966182365
747	0.1964488546
748	0.1963104444
749	0.1962073549
750	0.1960561279
751	0.1960130822
752	0.1958545145
753	0.1958195519
754	0.1955741519
755	0.195489454
756	0.1952940876
757	0.1950708249
758	0.1949207353
759	0.1947936108
760	0.1946940526
761	0.1945855282
762	0.1943929385
763	0.1942809817
764	0.1942523573
765	0.194126856
766	0.193926402
767	0.1937589915
768	0.1936656268
769	0.1936386063
770	0.1936161019
771	0.1935659283
772	0.1934849323
773	0.1933413613
774	0.1931012255
775	0.1930038531
776	0.1928922177
777	0.1927422307
778	0.1927019003
779	0.1926265337
780	0.1925710827
781	0.1925474121
782	0.1924339361
783	0.1921371306
784	0.1920746194
785	0.1919128137
786	0.1918481347
787	0.1918048573
788	0.1917099951
789	0.1916363653
790	0.1915812927
791	0.191502175
792	0.1914197193
793	0.1913275118
794	0.1912811993
795	0.19116276
796	0.1909837423
797	0.1908022121
798	0.1907045843
799	0.1906792328
800	0.1904408923
801	0.1902017335
802	0.1899661107
803	0.1897408294
804	0.1897070534
805	0.1896113517
806	0.189547716
807	0.1895087143
808	0.1894060828
809	0.1892209374
810	0.1891970346
811	0.1889991573
812	0.1889252356
813	0.1886735306
814	0.1886407491
815	0.1885560502
816	0.1884752889
817	0.188448516
818	0.1883964677
819	0.1881943343
820	0.1880862253
821	0.1879441627
822	0.1878586812
823	0.1877006293
824	0.1823	0.2034825	0.1874884396
826	0.1873502646
827	0.1873261286
828	0.1872370429
829	0.1872174919
830	0.1870789119
831	0.1869262099
832	0.186798341
833	0.1866765508
834	0.1864832993
835	0.1863390566
836	0.1862956063
837	0.1862803377
838	0.1860548886
839	0.1860025221
840	0.1858653111
841	0.1856835923
842	0.1856555448
843	0.1855522287
844	0.1855337133
845	0.1854362454
846	0.1851947385
847	0.1849232247
848	0.1848963132
849	0.1847448295
850	0.1847197242
851	0.1845701539
852	0.1845248946
853	0.1844189647
854	0.1843721394
855	0.1841518491
856	0.1841169096
857	0.1839005927
858	0.1838406372
859	0.1835924634
860	0.1835582048
861	0860	0.197902862	0861	0.197750863	0862	0.197737864	0863	0.197556865	0864	0.197330866	865	0.1971814867	866	0.1971022868	867	0.1968846869	868	0.1968223870869	0.19656178871870	0.19640796872	0.1822533619
873	0.1821495712
874	0.1818781546
875	0.1817561958
876875	0.19584988877876	0.19572653878877	0.19544376879878	0.19522224880879	0.19504842881880	0.19485557882881	0.19476441883882	0.1945060652
883	0.194258562
884	0.1940250554
885	0.1938248533
886	0.1937182939
887	0.1935352891
888	0.1934392682
889	0.1933464421
890	0.1932611812
891	0.1930908948
892	0.1927382691
893	0.1925922482
894	0.1924064532
895	0.1923264392
896	0.192117261
897	0.1918133247
898	0.1916022709
899	0.1914101248
900	0.1913436775
901	0.1912999011
902	0.1910725397
903	0.1909342683
904	0.1907153955
905	0.1905661724
906	0.1903921911
907	0.1902108874
908	0.1901075088
909	0.1900690622
910	0.1899143332
911	0.189527014
912	0.1894645993
913	0.1892629597
914	0.1890989016
915	0.1889250516
916	0.1888313613
917	0.1887466382
918	0.1885948709
919	0.1883781181
920	0.1881033112
921	0.1879608513
922	0.1878520465
923	0.1877500985
924	0.1875275552
925	0.1873106113
926	0.1871608152
927	0.1869986017
928	0.1868295863
929	0.1868053297
930	0.1865545324
931	0.1863935686
932	0.1862604464
933	0.1861828476
934	0.1858456637
935	0.1856910319
936	0.1855758722
937	0.1854266858
938	0.185940	0.17939	0.185941	0.17940	0.18942	0.173941	0.18943	0.172942	0.18944	0.172943	0.18945	0.172944	0.18946	0.1945	0.184947	0.17946	0.184948	0.17947	0.184949	0.1718435001
950	0.1717304969
951	0.1716535376
952	0.1715461191
953	0.171403587
954	0.1712181503
955	0.1710840983
956	0.1710710546
957	0.1710516297
958	0.170827951
959	0.1708060293
960	0.170650226
961	0.1704937622
962	0.1704847215
963	0.1702606249
964	0.1701559186
965	0.1700190472
966	0.1698870643
967	0.169697644
968	0.1696030432
969	0.1694477696
970	0.169339674
971	0.1692330981
972	0.1691402099
973	0.1690224263
974	0.1689883149
975	0.1688336759
976	0.1687141316
977	0.1685502816
978	0.1683773849
979	0.1682454248
980	0.1681463845
981	0.1681250264
982	0.1679615769
983	0.1678423828
984	0.1676106266
985	0.1674694297
986	0.1674482763
987	0.1672065625
988	0.1671326007
989	0.1669517036
990	0.1668410993
991	0.1665523444
992	0.1663172562
993	0.1661911548
994	0.1659425753
995	0.1656455686
996	0.1655756599
997	0.1654392379
998	0.1654163293
999	0.1652349244
6008076
	0.1763676968
06
